comment_message,"Tag (0=False,1=None,2=True)"
???????????? ?????????????????????????????,1
??????????? ?????? ???? ???????????????????? ?????????????????????? ??????????? ???????????????? ???????????????????? ????????? ????????????????????????,1
????????? ??????????? ??????????? ???????????,1
?????????????????? ?????????????????? ???.... ??????? ??????,1
????????????????????? ???????????????????????? ??????????????????????? ????????????? #??????????????????????????????????,1
????? ???????????????????????????????????????? ??? ??????????????????????????????? ?????????????????????????????? ???????????????????????????????? ????????????? ???????? ????????????????????????,2
????????????????????????????????????????????? ????????????????????,1
???????????????????????????????????? ??????????????????? ?????????????,1
???????????????????????????????,1
?????? ??????????????????????????????  ?????????????????????????,2
. ?????????????? ????????? ?????????????????? ?????????!!!,1
??????????????? [[PHOTO]],1
??????????????????????????????? ????????????????,1
?????????????????......????? ?????????????????????????????????,2
????????????????????????????????????????????????????? ?????????????? ?????,2
??????? ??????????????????????,1
?????????????????? ;^; ????????????? ???????? ??????? ???????????????????? ???????????? ?????????????????????????????,1
??????????? ????????.,1
???????????????????????????????????????.55555 [[PHOTO]],1
Grid Sawaddee ????????????,1
???????????,1
???. ???????...???..?????? ????? ??????? ???????? ????????????????....??????????????!!!!!,1
????????...???????????..?????..???????,1
?????? ????? ???????? ??????????????? ??????????? ??? ?????????? ???????????????? ??????????????????????? ????????????,2
????????????????? ????????????? ?????????????????.. :|,1
?????????????????? ??,1
[[STICKER]],1
???????????????????????????????? ???????????? ???????????? :((,1
[[STICKER]],1
???????????? ??????????,1
???,1
?????????????????????????? ?????????????????? ??????????? ??????????? ??????????????????????,1
??? ???????,1
?????????,2
LOOP,1
??????????????????? ???????????????????????????????????????????? ??????????? ??????????????????????? ??????????????????????,1
????????????... ????????????????..,1
?????????????????????????????,1
????????????????????????? ??????????????????????????????,1
????????????????????????????????....,1
?????????????????????,1
?????????????????????????,1
[[PHOTO]],1
???????????????,1
. ??????? ??????????,1
???????? ?????????? :3 [[PHOTO]],1
???????????? [[PHOTO]],1
[[PHOTO]],1
?????????????,1
??  ?? ?????????????????????,1
[[PHOTO]],1
Tong Saroj ????????????,1
???????,1
[[STICKER]],1
??????????????????????????????????,1
???????????????????? ????????????????????????????????????? ???????????????????????????????????????????????????,1
???????????????????????????????????????? ???????????????? ?????????????????????????????????????? ????????????????? ????????????????????? ??????????????????????????????????????????????? ???????????????????? ?????????????????????,2
??????????????????????? ??,1
?????? ????????????? ????? ????????? ????????????????????,1
??????????,2
?????????????????????????? ?????????????????????????????????? ???????????????????????????????????????????????? ????????????????????????????????,2
???????????????????????????????????? ??????????????????????? ????????????????? ????????????????????????????? ?????????????????????????? ???????????? ??????????? ???????????????????????? the ugly truth.,2
????????????????? ??????????????????,1
?????????????????? = ???????????????? ???????????     ??????????????????? = ????????????????? ????????????,1
??????????????????????????? ???????????,1
"????????? ""?????????????????""",1
"""??????????? ?????????????????"" ?????????????????? ????????????????????",1
??????????????????????????????????? ?????,1
?????????????????????????????????????????????????????????????? ????????????????????????????????????? ???????????????????????????????????????? ???????????????????????????????????????????????????????????,1
???????... ???????????... ?????????? ??????????? ????????????? // ???????... ????????????... ????????????? ???????????? ???????????? ??????!,1
??????????????????????????????(??)??,1
????????????????????? ?????????????????????????????????????,1
????? Contrast ??????????????????,1
?????????????????????????????????????????????????????????????????????,1
???????????????????????????????? ???????????????????????????????????????????? ?????????????????????????????????,1
????????????? ??????????????????????????????????????????????????????????????,1
????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????,1
"????????????????????????????????????   ""???????????????????????????????????????? ?????????""",1
??????? ? ??????????????????,1
??????????????????????????????????????????????? ????????????????? (????????????????????????????????????????????????????????????? ???????) ???????????????? ?????? ?????????? ???????????????????????????? ????????????????????????????????????????????? ??????????????????????????????????????????????????...,2
????????? ??????? ????????? ???? ???????????????????????????????????????????,1
????????????????????????????????????????????????? ??????????????? ????????????,1
???????????????????????????????????????? ?????????????????????????????????????????? ????????????????????????????????? ????????,1
?????????????????????????????,1
????????????????????????????? ? ???????????????,1
???,1
???????????????????????????????????????????????????????????,1
????????????????????????????????????????????????????????? ?????????????????????????????????????????? ??????????????????????? ??????????????????????????????????????????????????????????,1
???????????????????,1
???????????????????  ????????????????????????????????,0
???...???????? ?????????????????????????????????????????????????????,1
??????????????????????????????????????????????????? ???????????????????????????????????????? ??????????????????????????????? ??????????????????????????????????????????????? ????????????????? ?????????????????????????????????????????????????????????????? ???????????,1
????????????,1
??????????????????????????? ???????????????????? ??????????????????????????????????? ???????????????????????????????????????????????????? ???????????????????????????????? ????????????????? ??????????????????? ????????????????????????????,1
???????????????????????,1
Nattapol Lhajan ????,1
???????????? ????????????????????? ??????????????????? ???????? ??????????????????????????? ????????????????????????????? ????????????????  ??????????? ?????????? ????????? ??????????????????? ???????????????????????????????????????? ?????????????????????? ???? ?????????????????????????? ??? ???????????????????? ???????????????? ????????????? ???????????????? ???????????,2
?????????? ??????????????????????????????????????? ????????????????????????????????????????????????????? ????????????????????????????????????????????????????  ?????????????????????????????????????????? ????????????????? ????????????????????????????? ??????????????????????????????????????????????? ?????????? ?? ????? ?????????????????????????????? ??????????????????? ??????????????????????????????????????? ????? ?????????????????????  ???????????????????????????????? ??????????????????????????????????????????????????????????? ??????????????????????????????????? ?????????????????????????????????? ????????????? ?????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????? ???????????????? ?????????????????????????????????????????????????? ?????????????????????????????????????????? ??????????????????????????? ????????????????????????????????? ????????????????????????????????????????????????????????? (??????????????) ??????????????????? ?????????????????????????????????????????????????? ?????????????????????????????????????????????????????????? ????????????????????????????????????????????? ??????????????????????????????? ????????????? minimum requirement (????????????????) ??????????????????????????,2
